Year Month Tmax Tmin PAR Prec CO2 O3
1987 12 6.0202346442577 -2.6150614515396 125 82.8566017106182 390 0
1988 1 1.41678530935075 -9.08740758719715 143.5 78.4461460888363 390 0
1988 2 4.43152757794954 -5.49573603155286 209.8 122.349952067507 390 0
1988 3 8.87171693703388 -1.98878183509696 301.6 87.4927865207735 390 0
1988 4 12.5834107920168 3.37225088012183 391.2 58.7585146307009 390 0
1988 5 19.3296132194608 8.75073194697472 461.6 87.0888609610866 390 0
1988 6 25.4030295692071 12.7851199124805 512.7 34.8113795281767 390 0
1988 7 28.2559985140894 17.6647864427138 503.7 172.761411986595 390 0
1988 8 28.4979243656917 18.3404861441449 439.3 49.174542373387 390 0
1988 9 22.889636002368 10.9216378805382 346.6 55.9919914880725 390 0
1988 10 14.8495257304518 4.13709609494908 255.1 78.2506139294176 390 0
1988 11 12.2168583983627 1.45421740227764 163.1 215.486602456336 390 0
1988 12 4.76085980464213 -5.38903322766775 125 34.8555444142068 390 0
1989 1 5.14252864890792 -4.85393766084243 143.5 38.0576131267057 390 0
1989 2 3.18750319971535 -5.85519162773142 209.8 72.2285128040861 390 0
1989 3 7.80693993814978 -2.56378027696997 301.6 93.4401518439175 390 0
1989 4 12.9098478927 2.02115160066194 391.2 110.56086593956 390 0
1989 5 20.2724748078257 9.05805325022475 461.6 187.417785114756 390 0
1989 6 24.7532708287454 14.7450156896924 512.7 134.365378226129 390 0
1989 7 27.1426408110135 16.2751024041845 503.7 129.021177584303 390 0
1989 8 26.5356699740753 16.5785978542289 439.3 157.660666203392 390 0
1989 9 23.3769915459397 12.5208705768648 346.6 115.00409817924 390 0
1989 10 18.050174950792 6.0499153339078 255.1 170.00893799648 390 0
1989 11 10.8766280325695 0.85727940355951 163.1 135.467275566037 390 0
1989 12 -1.79632191187891 -11.5434110889623 125 25.9275231170353 390 0
1990 1 6.3732705008977 -2.41937840542911 143.5 135.243593837714 390 0
1990 2 6.50277306248042 -4.50148248311731 209.8 85.6153241367472 390 0
1990 3 9.94596601291178 -1.78479793575753 301.6 59.9656800822226 390 0
1990 4 13.6810283890991 3.28860270659484 391.2 126.293179511169 390 0
1990 5 17.8439485375643 7.63536156878242 461.6 176.86658948421 390 0
1990 6 24.8265548933326 13.5026932456991 512.7 45.5352071034074 390 0
1990 7 27.0079056589033 17.5536627708362 503.7 108.624459348734 390 0
1990 8 27.1255044951551 17.6254766002547 439.3 162.917301980861 390 0
1990 9 22.8230664332344 11.7138374380024 346.6 57.1054971048687 390 0
1990 10 19.5967141048445 8.90703701737973 255.1 162.731656524812 390 0
1990 11 13.1494330703342 2.10143649429452 163.1 63.684467814739 390 0
1990 12 8.31955376055519 -1.24666503567262 125 128.773629351695 390 0
1991 1 3.35765388908493 -6.74036951389687 143.5 80.4376082037071 390 0
1991 2 6.65839304941036 -3.99668419894577 209.8 54.9309761743096 390 0
1991 3 9.56157530714893 -0.141823391645069 301.6 139.141306154283 390 0
1991 4 16.0499958800267 4.17653913695688 391.2 88.2945742447587 390 0
1991 5 23.2796590316199 10.2885876749613 461.6 92.7131481041734 390 0
1991 6 26.323654350105 13.9173764285091 512.7 44.6608753142734 390 0
1991 7 28.2372941257731 16.6179543162794 503.7 71.5091479787805 390 0
1991 8 27.5083691608961 17.0500928140616 439.3 182.473321802711 390 0
1991 9 22.4472937960409 11.46079035312 346.6 162.078505267953 390 0
1991 10 18.029745055803 7.1498257844309 255.1 73.161509320724 390 0
1991 11 10.6468249699415 2.44449711992329 163.1 127.723123939797 390 0
1991 12 6.67132651164945 -2.93754481098739 125 86.1056816612234 390 0
1992 1 3.59666917712 -6.23651628638301 143.5 78.2998247421319 390 0
1992 2 4.43697241394457 -5.06317892747057 209.8 55.9719747180175 390 0
1992 3 6.22757881005885 -3.43613300667873 301.6 101.868444082639 390 0
1992 4 12.1544855326525 1.86719947452304 391.2 71.5602697497615 390 0
1992 5 19.7097043875928 7.02819370674267 461.6 32.8571498876248 390 0
1992 6 24.1873752031284 12.776572542413 512.7 155.901081946282 390 0
1992 7 25.9126979474721 15.2507811647679 503.7 91.9385841504036 390 0
1992 8 25.225380761875 15.2705757303066 439.3 165.790495082774 390 0
1992 9 22.324074872324 12.2967723320438 346.6 102.566082388423 390 0
1992 10 15.453879293598 4.63439106691336 255.1 53.256774900328 390 0
1992 11 9.27886075830787 1.30801435061543 163.1 138.494655061635 390 0
1992 12 4.73809819571054 -3.47023722482327 125 174.91323285727 390 0
1993 1 3.77891609928709 -4.65107559486497 143.5 66.6987434814476 390 0
1993 2 1.26102607256485 -9.10525276272547 209.8 98.8666629189251 390 0
1993 3 5.72812178299783 -3.4801846473916 301.6 177.046590908427 390 0
1993 4 13.6117417167997 3.62462617760378 391.2 130.984876292528 390 0
1993 5 21.2466553177192 9.00372932408719 461.6 25.8375980554487 390 0
1993 6 25.1892020979517 13.230806616336 512.7 56.7599310935915 390 0
1993 7 28.6633953738542 16.6864734738982 503.7 66.874719732081 390 0
1993 8 27.7988760678452 16.4723443546428 439.3 43.7327906511729 390 0
1993 9 22.4540147272044 12.8856074679212 346.6 123.411155928902 390 0
1993 10 15.7315443048765 4.88364513725223 255.1 97.5269598953756 390 0
1993 11 11.7633291544039 0.370321827492928 163.1 97.6773231829709 390 0
1993 12 4.75227381946651 -3.8771746195383 125 156.457466234654 390 0
1994 1 -0.455198048940607 -11.2164316430564 143.5 143.319663989651 390 0
1994 2 1.19744229762405 -8.87733392887976 209.8 78.0803512135456 390 0
1994 3 7.2046887932348 -2.36543025515192 301.6 179.464050246624 390 0
1994 4 15.6514683563324 3.70792246259912 391.2 63.0044977941905 390 0
1994 5 19.2335077601863 7.50291133688873 461.6 101.28055908569 390 0
1994 6 26.0412344690118 15.0469963984228 512.7 76.9655914177545 390 0
1994 7 29.1677840390108 19.3002956942399 503.7 72.0818492485938 390 0
1994 8 26.0867838969877 15.8227272626717 439.3 157.069343519568 390 0
1994 9 22.0019921948542 12.0535998307634 346.6 113.314077622426 390 0
1994 10 17.3297694387117 5.43530071974672 255.1 23.4796771987661 390 0
1994 11 14.0390359801188 3.11348213789326 163.1 120.555989884422 390 0
1994 12 7.61624655793532 -1.75552138626965 125 130.973965670975 390 0
1995 1 5.31866787835554 -2.63243081573023 143.5 96.3480766738415 390 0
1995 2 2.90741513282273 -7.55777575580886 209.8 63.8869685624962 390 0
1995 3 8.7722197301298 -0.682527870960477 301.6 68.7175100096663 390 0
1995 4 13.4992924684984 2.07838263840029 391.2 65.4753313041482 390 0
1995 5 18.4400522134546 7.63473216906634 461.6 77.7554068883397 390 0
1995 6 25.2104902507024 13.6020492538269 512.7 59.5994405593394 390 0
1995 7 28.693465196754 18.1414562224351 503.7 66.7984677590781 390 0
1995 8 28.0853879649197 15.7884867597719 439.3 49.1042646425022 390 0
1995 9 22.4408283401125 11.0591476700536 346.6 86.9534435990964 390 0
1995 10 19.5044156969382 7.71402404168213 255.1 183.125425631809 390 0
1995 11 9.13195689718119 0.0789795529890298 163.1 146.173346225902 390 0
1995 12 2.2035573603472 -6.15808966902899 125 66.2693325443263 390 0
1996 1 2.45187237928627 -7.23737613850733 143.5 162.634140441567 390 0
1996 2 2.90617949672326 -6.34749118839103 209.8 79.2482301200464 390 0
1996 3 6.68014623420182 -4.15682327586852 301.6 82.22299374581 390 0
1996 4 13.5265767186661 3.25779440234866 391.2 169.682699209758 390 0
1996 5 19.3871168276718 7.69565769968002 461.6 86.3192850367224 390 0
1996 6 24.7957161057646 14.2900287610987 512.7 63.365499147393 390 0
1996 7 25.9307781011965 16.4461567025696 503.7 141.958226664689 390 0
1996 8 25.9847463996942 16.4436005056248 439.3 74.1873476175304 390 0
1996 9 21.8759277030747 13.0236985084576 346.6 194.737523538497 390 0
1996 10 16.4396539994391 5.39867194794915 255.1 217.161935432405 390 0
1996 11 8.4700878442045 -0.685575475070868 163.1 78.4804277551813 390 0
1996 12 7.11504437607692 -0.352221049178631 125 183.423285207468 390 0
1997 1 2.81057100512117 -6.70006427948896 143.5 97.5549389751938 390 0
1997 2 6.24611157249293 -2.7805719288692 209.8 55.4376890616487 390 0
1997 3 7.41360131604785 -1.97900315205699 301.6 112.28915309548 390 0
1997 4 12.8053896634525 2.22949787618306 391.2 145.873543809682 390 0
1997 5 17.6713398057395 7.27009630131162 461.6 82.1308998472043 390 0
1997 6 24.7848999441873 13.064868631256 512.7 43.0723986660969 390 0
1997 7 27.9245646493253 16.3832493323193 503.7 75.2256365876495 390 0
1997 8 25.9696874106485 15.7249767611605 439.3 132.680594535768 390 0
1997 9 22.4608681864909 12.2822921452504 346.6 33.813424459611 390 0
1997 10 16.6578988443311 5.1257122442264 255.1 49.568330926092 390 0
1997 11 9.1612433733687 0.524332170865939 163.1 163.680425049037 390 0
1997 12 5.50594445423793 -3.30448795673436 125 90.7208914959292 390 0
1998 1 5.25162053927553 -2.63614547045828 143.5 152.197469170547 390 0
1998 2 6.33740343561947 -2.07737799149829 209.8 141.450680192142 390 0
1998 3 8.9513093222597 -0.278833066966503 301.6 150.732042507931 390 0
1998 4 14.7100939997229 3.94068765833508 391.2 121.835141760401 390 0
1998 5 21.3048161040449 10.1216235598443 461.6 131.373853072427 390 0
1998 6 23.035365084601 14.0722434436619 512.7 201.681952881751 390 0
1998 7 27.4012379949913 17.0302592688342 503.7 87.9435984773135 390 0
1998 8 27.4237944606222 16.953672139889 439.3 91.7805332875136 390 0
1998 9 24.0756671017675 13.079263027492 346.6 65.25180667348 390 0
1998 10 16.9926526282009 6.74282073000694 255.1 121.636352811995 390 0
1998 11 11.0127898757341 1.04588069090403 163.1 56.9346195317283 390 0
1998 12 8.66423451528828 -1.29090041404706 125 36.6443533307639 390 0
1999 1 4.04545208083391 -6.41246221966157 143.5 174.862346918772 390 0
1999 2 5.22953483273562 -4.32519164060399 209.8 104.473554579997 390 0
1999 3 8.32965499193924 -1.34383208686622 301.6 142.484110435948 390 0
1999 4 15.1100722455954 3.19375003950502 391.2 36.124861096872 390 0
1999 5 20.2892034121933 8.74611566977676 461.6 100.223703326582 390 0
1999 6 26.5880794738553 14.8623680634574 512.7 13.8648103356 390 0
1999 7 29.7089847803678 18.3418618822487 503.7 59.7771799733301 390 0
1999 8 26.7717348375675 16.6091687656318 439.3 70.639757779704 390 0
1999 9 24.0089107608449 13.882181075452 346.6 210.114764564281 390 0
1999 10 16.7099251761702 5.17759231206524 255.1 137.621193783653 390 0
1999 11 13.4458833228223 3.45483173563736 163.1 73.756048288114 390 0
1999 12 6.712384152668 -2.41622967238415 125 66.2526343320257 390 0
2000 1 2.19512927596469 -8.0032818533548 143.5 92.655467583577 390 0
2000 2 5.00407943626617 -3.99638617514894 209.8 84.0564594886408 390 0
2000 3 11.0995380296126 0.569056281720355 301.6 121.407981996098 390 0
2000 4 12.736243388234 3.74804436858513 391.2 145.927252763156 390 0
2000 5 19.6819002626672 8.80552992957964 461.6 98.7558889247541 390 0
2000 6 24.4452712187078 13.7832202486404 512.7 128.838554726334 390 0
2000 7 25.3961524638142 15.3869325172783 503.7 122.494796880045 390 0
2000 8 25.1265603052559 15.8900869846767 439.3 94.913196036435 390 0
2000 9 22.7409743133348 12.1351948234375 346.6 95.559958211635 390 0
2000 10 17.2675616588717 5.71086101286236 255.1 41.5014797429858 390 0
2000 11 9.93848034571647 1.60702109946639 163.1 100.161031806256 390 0
2000 12 2.72250218621828 -6.54301765304766 125 111.821339570083 390 0
2001 1 2.48058729969925 -7.23067457019796 143.5 72.0331870065189 390 0
2001 2 4.58681472150681 -5.23264021189236 209.8 65.5448432248418 390 0
2001 3 5.71219268645802 -2.07503726378 301.6 247.914668983386 390 0
2001 4 14.2480585744044 3.17826976023765 391.2 49.2246097215516 390 0
2001 5 21.0444316302846 9.1477550763495 461.6 94.8705547546311 390 0
2001 6 25.719760003252 15.0837220010893 512.7 144.21619856577 390 0
2001 7 26.0626938562995 15.0352548496247 503.7 73.6529489487388 390 0
2001 8 28.0709404300092 17.9373221281428 439.3 109.640592955884 390 0
2001 9 23.5465346134347 12.5804488683302 346.6 78.4431241045582 390 0
2001 10 18.2955574727644 6.65299349296421 255.1 34.7204275743269 390 0
2001 11 13.5965613373022 2.64069898505855 163.1 26.5512164341131 390 0
2001 12 8.7302934570503 -0.454360720833958 125 74.4996009358585 390 0
2002 1 6.02702532610753 -2.83552518538689 143.5 68.5921778965898 390 0
2002 2 7.21794965179091 -3.66251973426921 209.8 51.9798792140684 390 0
2002 3 9.1735545728774 -1.07659396594499 301.6 119.064376730583 390 0
2002 4 15.7577215136833 4.70618379368849 391.2 99.2524877382286 390 0
2002 5 18.6417861570795 7.6433190988421 461.6 131.131290863428 390 0
2002 6 24.0578496497151 13.1114886187763 512.7 118.1761764026 390 0
2002 7 28.2203992570739 17.2195594613156 503.7 44.1350921225555 390 0
2002 8 28.407491083222 17.4526405656818 439.3 68.9442710534751 390 0
2002 9 24.0853633381585 13.9279455320588 346.6 133.302059582256 390 0
2002 10 15.7515306524837 5.94528457847528 255.1 107.387012008356 390 0
2002 11 9.68081390918224 0.969594105751818 163.1 158.200838230381 390 0
2002 12 4.12109887255021 -4.41534571764486 125 145.472949458313 390 0
2003 1 -0.562865626533235 -8.7289102287703 143.5 70.0663752101492 390 0
2003 2 0.853251297675012 -8.15190104818038 209.8 117.615584648664 390 0
2003 3 8.38923384566808 -3.20665099866848 301.6 129.746450079404 390 0
2003 4 11.5496538783377 1.96126020290266 391.2 121.510161643796 390 0
2003 5 17.5932597473574 7.53473791507603 461.6 95.2794831475837 390 0
2003 6 22.5029925525825 13.4958420326354 512.7 169.267595399261 390 0
2003 7 27.3916725236762 17.4362325966579 503.7 74.8394186992182 390 0
2003 8 27.5231200187259 18.5186656682477 439.3 131.984514090764 390 0
2003 9 22.983261046436 13.6301413862488 346.6 133.355234173769 390 0
2003 10 15.7757625268663 5.37100686073592 255.1 151.070418214674 390 0
2003 11 12.1131310585759 2.69915481782538 163.1 75.9032602647118 390 0
2003 12 5.93044233506191 -3.09315723391312 125 149.425133270758 390 0
2004 1 -2.1163984148475 -10.5199730811176 143.5 48.4161825022956 390 0
2004 2 3.72716841460031 -5.93762928976984 209.8 55.2358196161666 390 0
2004 3 8.01030101259521 -1.09016010323857 301.6 65.3375912296426 390 0
2004 4 13.8406411278623 3.80522932927344 391.2 201.433688984269 390 0
2004 5 20.7032792024644 9.66645492292171 461.6 78.5491417609462 390 0
2004 6 23.7537593671353 13.0302369115384 512.7 48.6667012567334 390 0
2004 7 25.7882911111618 16.7674708510411 503.7 96.22939712478 390 0
2004 8 25.8345138737568 16.8353816854219 439.3 136.707780685315 390 0
2004 9 23.201053312114 13.1292919302781 346.6 192.558216782728 390 0
2004 10 15.7175264920565 6.60459746178664 255.1 55.9985687294983 390 0
2004 11 11.5011720099686 1.055552050106 163.1 107.371971094648 390 0
2004 12 5.59133916627162 -4.00755040062125 125 119.270235668273 390 0
2005 1 1.33087222731519 -7.53886398382458 143.5 137.081846133932 390 0
2005 2 4.14224521098946 -5.74032089500784 209.8 71.0772379369716 390 0
2005 3 5.46929518145634 -4.07914798107162 301.6 139.03055704999 390 0
2005 4 15.4458149500079 3.45893236066278 391.2 118.830103523882 390 0
2005 5 16.1170467865906 6.71169228902607 461.6 121.597423846785 390 0
2005 6 25.5156114444077 14.9148492462413 512.7 45.2780421047915 390 0
2005 7 27.4107432903952 17.5914903663858 503.7 69.9150223442274 390 0
2005 8 28.4248816487733 18.1020396810894 439.3 74.2970270276955 390 0
2005 9 25.3353383820234 13.9949525376413 346.6 79.0975593416923 390 0
2005 10 16.2577026329248 8.29955416559923 255.1 349.522799876746 390 0
2005 11 12.7231812704125 1.87123602881681 163.1 119.42133770356 390 0
2005 12 4.14736583406399 -4.58919461445973 125 111.185874548855 390 0
2006 1 6.42374230552743 -2.54399979796535 143.5 144.695025261645 390 0
2006 2 4.09366774575892 -5.1545946667947 209.8 66.5797857737678 390 0
2006 3 7.87577231187742 -2.30756909530073 301.6 16.5845150244314 390 0
2006 4 15.3564885573277 3.75232776539397 391.2 97.1002270309827 390 0
2006 5 18.7831318910487 9.10329110096415 461.6 199.199036857173 390 0
2006 6 23.7882843250529 15.3330751344896 512.7 252.720752337191 390 0
2006 7 28.2700167834115 18.909357857557 503.7 75.5465173617239 390 0
2006 8 26.5961327744051 16.4108892486694 439.3 118.164743935051 390 0
2006 9 22.0555490331314 11.9115855992444 346.6 71.7770629847861 390 0
2006 10 16.6516366678446 5.86554794123839 255.1 150.777155999362 390 0
2006 11 13.1360076358361 4.31883779743235 163.1 159.346135157366 390 0
2006 12 8.97667347298925 -0.267679020820749 125 57.1106761999664 390 0
2007 1 4.86004014637474 -3.79844132132202 143.5 88.0081007565382 390 0
2007 2 0.565627556611468 -8.13115059500514 209.8 54.7604691478934 390 0
2007 3 7.88331558593608 -3.00424090441518 301.6 147.877064181803 390 0
2007 4 11.9028982405466 2.48397232435673 391.2 216.429891506611 390 0
2007 5 21.3460854736778 8.87797502666147 461.6 61.8777835509457 390 0
2007 6 24.5546451185628 14.0976745526188 512.7 78.0619549303456 390 0
2007 7 27.1248194597688 17.0274298803783 503.7 101.685820595896 390 0
2007 8 27.0847955300383 16.4899192757491 439.3 43.4721040577025 390 0
2007 9 24.4807088053086 13.0176673942551 346.6 48.70419585125 390 0
2007 10 19.6482155212918 9.78963120983629 255.1 83.1173323304169 390 0
2007 11 10.3364792653763 0.288334678629499 163.1 89.3128376082189 390 0
2007 12 3.82399457875148 -4.19927939774838 125 132.7758348635 390 0
2008 1 4.38892577724834 -4.91327518467182 143.5 72.7913857905104 390 0
2008 2 4.6004967505029 -4.81213980747328 209.8 187.331400940316 390 0
2008 3 7.81530153336665 -1.98320244696036 301.6 137.160501068617 390 0
2008 4 15.4704942866435 3.69470374432995 391.2 102.978329279008 390 0
2008 5 18.3907542401111 7.39055401987131 461.6 63.3000232226022 390 0
2008 6 25.6591219383618 15.1601327823008 512.7 88.7371369331768 390 0
2008 7 28.2916686096445 18.5407240702441 503.7 129.882529818261 390 0
2008 8 25.6877879759279 15.2543208842197 439.3 91.2708588556903 390 0
2008 9 22.8089226331228 13.2184107375058 346.6 222.907446987081 390 0
2008 10 16.2396911668797 5.40372480976875 255.1 67.5213397995144 390 0
2008 11 10.1648102834105 1.02410642269028 163.1 100.317041440872 390 0
2008 12 6.30493907508314 -3.34468093499009 125 188.448832527796 390 0
2009 1 -0.216187894859199 -9.7167233426879 143.5 97.6637913408624 390 0
2009 2 4.66557064257577 -5.52181383650891 209.8 45.5459775808865 390 0
2009 3 7.6410500691996 -2.07566677837649 301.6 77.0444090308443 390 0
2009 4 15.1624069011547 4.21992954727177 391.2 119.76933042514 390 0
2009 5 19.2699826337677 9.33029484319726 461.6 87.4425995743361 390 0
2009 6 21.6847634126821 13.3490201223473 512.7 139.288370496219 390 0
2009 7 25.4186822698065 16.0030726527852 503.7 194.391072173646 390 0
2009 8 27.3125404547549 18.088998225798 439.3 114.923647474192 390 0
2009 9 22.0573141390035 11.3861434443462 346.6 67.3104155410174 390 0
2009 10 15.0503244591302 5.67315647987605 255.1 167.052550620529 390 0
2009 11 12.9738371528104 4.58225034012531 163.1 80.3432313832031 390 0
2009 12 4.53085547435544 -4.3382095933855 125 148.972855025822 390 0
2010 1 2.17060108734868 -6.2707869937719 143.5 89.4082244622112 390 0
2010 2 2.94473875947977 -4.16310958409067 209.8 123.52365406275 390 0
2010 3 10.8388216730294 1.5264574475438 301.6 339.421081951167 390 0
2010 4 16.7536370559974 5.31683838977939 391.2 48.6646891043278 390 0
2010 5 22.0884999099841 10.0912980267646 461.6 69.6391726756668 390 0
2010 6 25.8180405354594 15.5655257313918 512.7 79.7192629457846 390 0
2010 7 29.7176567631898 18.9010253273497 503.7 84.0830888737521 390 0
2010 8 27.1283155586567 16.8719017023892 439.3 100.792153365247 390 0
2010 9 24.472605665231 14.1177300557045 346.6 71.3104266469887 390 0
2010 10 17.3047721282616 7.48521533098651 255.1 132.964064416013 390 0
2010 11 11.0495137730654 1.69750991153325 163.1 96.1485846025379 390 0
2010 12 3.13595021624407 -4.8383933884316 125 111.797935072067 390 0
2011 1 1.20572280475809 -8.45781617027979 143.5 106.839310588779 390 0
2011 2 3.68144091626116 -7.50701863821774 209.8 103.951557232534 390 0
2011 3 8.15770931477373 -1.59515684407187 301.6 97.6641585553114 390 0
2011 4 14.1482437688656 4.71801724887268 391.2 149.100897174 390 0
2011 5 19.6056194225447 10.2735587394764 461.6 96.3296042316289 390 0
2011 6 24.2956142434739 14.2380490516205 512.7 132.721365047464 390 0
2011 7 28.7990811933743 18.1912028991304 503.7 68.1267468410092 390 0
2011 8 26.8885119348282 17.3562371693809 439.3 224.799460929309 390 0
