Year Month Tmax Tmin PAR Prec CO2 O3
1988 12 -0.893769054145246 -11.8786837302714 125 52.9843948531642 390 0
1989 1 0.280554478011196 -10.9115635655357 143.5 54.4226427723911 390 0
1989 2 -1.99070865032833 -12.8597104549519 209.8 62.6513372970811 390 0
1989 3 3.40638566640592 -8.9965957696006 301.6 75.9265527299658 390 0
1989 4 8.78775454610884 -3.16368622543907 391.2 94.6640887379142 390 0
1989 5 18.5382770045584 5.60246036069733 461.6 183.025666111872 390 0
1989 6 21.989824310176 10.2708956652237 512.7 170.094214198477 390 0
1989 7 24.5748241935412 11.5686092080059 503.7 112.662455082716 390 0
1989 8 23.0099175435525 10.3329069200387 439.3 149.083555184637 390 0
1989 9 19.9456022498296 7.17076730859612 346.6 120.572773552536 390 0
1989 10 14.3210836478705 1.41198203567463 255.1 154.832029789868 390 0
1989 11 5.78863274865849 -4.1441777525549 163.1 132.986919832542 390 0
1989 12 -7.78004309415074 -20.4759303800258 125 36.5668416826229 390 0
1990 1 1.98878283981974 -7.34835428175612 143.5 148.632596377724 390 0
1990 2 1.15377492592918 -12.2198701454326 209.8 105.217452291058 390 0
1990 3 5.62121745434953 -7.34263439033359 301.6 86.6370569985462 390 0
1990 4 10.9400919956003 -0.29150762660576 391.2 121.66625216898 390 0
1990 5 15.1853465509639 3.28474452041447 461.6 201.253906631363 390 0
1990 6 22.4125002734153 9.63121199946767 512.7 111.543949217368 390 0
1990 7 24.9176398813295 11.8444671242463 503.7 70.442428655253 390 0
1990 8 24.1150680661318 11.8235575936471 439.3 221.901002459947 390 0
1990 9 19.1017075376176 6.39983723939733 346.6 74.4346622073696 390 0
1990 10 14.8416573637322 3.30693513121841 255.1 180.090520993577 390 0
1990 11 7.63991021597448 -2.91836509199791 163.1 92.7388773330576 390 0
1990 12 2.70256998760012 -7.54797450306638 125 148.545601633072 390 0
1991 1 -2.59284256953996 -13.4399997519502 143.5 87.527098671809 390 0
1991 2 1.52410968909407 -9.97167650015611 209.8 48.4187841765306 390 0
1991 3 4.59285010671245 -5.34655599232511 301.6 112.711710372292 390 0
1991 4 13.3259098019608 0.383593300762156 391.2 99.5409709159528 390 0
1991 5 20.3983845288078 5.80028522236496 461.6 95.6393066653155 390 0
1991 6 23.572503462526 9.06672856765663 512.7 108.24918575459 390 0
1991 7 24.5634191022801 10.9850676373791 503.7 78.9280351235243 390 0
1991 8 24.3144852561386 11.7374237063187 439.3 161.114920678853 390 0
1991 9 18.7383164140834 5.2100256594383 346.6 134.965946919677 390 0
1991 10 14.7577501061097 1.65859226366368 255.1 125.676950444062 390 0
1991 11 6.43632097740104 -2.92876247267266 163.1 91.5174848739257 390 0
1991 12 0.773125934629039 -10.482910122508 125 101.048618666818 390 0
1992 1 -1.8728666592819 -12.8890170333806 143.5 75.8807905122238 390 0
1992 2 -1.09523475374296 -12.3975003017708 209.8 59.38937212977 390 0
1992 3 1.61465226112531 -9.93760874754975 301.6 101.725081138394 390 0
1992 4 8.77048779208998 -2.45940388022583 391.2 78.8866646066728 390 0
1992 5 18.2178834679682 3.05114345524661 461.6 78.3398501219698 390 0
1992 6 21.4337541781576 7.78629368582176 512.7 108.615797883008 390 0
1992 7 22.0680985774242 9.86264509147622 503.7 126.834000281672 390 0
1992 8 22.0741834629409 9.99485664815647 439.3 103.447652204834 390 0
1992 9 19.4308606703525 6.3211219908998 346.6 105.165986716123 390 0
1992 10 10.6017365574443 -0.947390242778991 255.1 69.731826619679 390 0
1992 11 4.6463274258721 -4.1005290186226 163.1 136.666772246266 390 0
1992 12 0.352278063762036 -9.19214283382736 125 81.7269691576272 390 0
1993 1 -1.09269364064576 -10.6044698302584 143.5 90.4822191713044 390 0
1993 2 -4.7748167046778 -18.9923313890793 209.8 94.6383574289506 390 0
1993 3 2.45588211475611 -10.5578505666064 301.6 128.027282848503 390 0
1993 4 11.0207690588121 -1.12141489444825 391.2 133.097631633479 390 0
1993 5 18.2303301241237 4.38272349176631 461.6 56.2492497543421 390 0
1993 6 21.5682479495984 8.24283047181921 512.7 123.641503450797 390 0
1993 7 25.0888494201627 11.6903288783426 503.7 71.8045263178579 390 0
1993 8 24.1871747883161 11.3244318854597 439.3 93.7561881243004 390 0
1993 9 17.7036531620741 7.13742447243324 346.6 136.016387750502 390 0
1993 10 11.6400641584057 -0.517532486546171 255.1 85.8907439291913 390 0
1993 11 6.35984205675183 -4.57526544077733 163.1 124.818545257666 390 0
1993 12 -0.893632932477054 -10.3226837637392 125 122.589799212553 390 0
1994 1 -7.12871944916531 -20.5195270001564 143.5 131.418094755445 390 0
1994 2 -3.81998442675651 -17.1586928527145 209.8 48.9258713267824 390 0
1994 3 2.2196974395754 -7.97106894315313 301.6 137.090594959672 390 0
1994 4 10.9411765137301 -1.37409830233045 391.2 102.393014588866 390 0
1994 5 16.3238460254017 2.95941505916349 461.6 127.748163242614 390 0
1994 6 23.3681563071234 10.5406211406876 512.7 114.313389553198 390 0
1994 7 25.1866350772798 13.6170948292688 503.7 123.356328355668 390 0
1994 8 22.4663981114008 9.80349029963182 439.3 144.809627397969 390 0
1994 9 17.8422120992105 6.5689692488933 346.6 139.785248655987 390 0
1994 10 13.7429373322556 0.35156611981445 255.1 22.5816119810828 390 0
1994 11 9.18084441652006 -2.36896134613294 163.1 99.6706806325928 390 0
1994 12 2.3261242165729 -8.16324617721698 125 100.794176604149 390 0
1995 1 0.266208629915997 -8.08198142778346 143.5 99.7948822781016 390 0
1995 2 -2.63769163439475 -14.6174349147175 209.8 76.7749455806393 390 0
1995 3 5.6272489870334 -5.59950131474941 301.6 59.5989534105054 390 0
1995 4 8.48016902535764 -3.31865248593 391.2 63.110669297663 390 0
1995 5 16.4549700096128 3.78672813701211 461.6 68.1036205501644 390 0
1995 6 24.3326166694646 8.79708601929655 512.7 41.5524482294389 390 0
1995 7 26.3540322618749 13.1669069070902 503.7 115.950177283968 390 0
1995 8 24.6541071046165 10.3369183162487 439.3 122.241123499441 390 0
1995 9 18.6137889171622 4.54649866402474 346.6 83.9155491754412 390 0
1995 10 15.6369851088825 2.73505373628263 255.1 263.482549880095 390 0
1995 11 4.00388979635844 -4.73295780366664 163.1 142.465923592975 390 0
1995 12 -3.3712918057273 -11.962990791855 125 70.8069458866479 390 0
1996 1 -2.86239043935259 -14.5766086318218 143.5 157.343502927041 390 0
1996 2 -1.99809767858877 -12.1246010758058 209.8 72.2908926139487 390 0
1996 3 2.48943760148915 -9.93378451786203 301.6 64.5241936295635 390 0
1996 4 9.76214308910886 -1.61236980177479 391.2 217.746483389082 390 0
1996 5 15.9636661677001 2.98461293772873 461.6 158.253114045778 390 0
1996 6 22.4248071907453 10.8308767543088 512.7 109.083123879426 390 0
1996 7 23.3218773864978 11.6647088093243 503.7 204.663828034304 390 0
1996 8 24.0954311741696 11.1855697315549 439.3 58.7039265203296 390 0
1996 9 19.4584928928549 8.07824142970123 346.6 126.970376941847 390 0
1996 10 12.7943513648672 0.619867809026007 255.1 154.580948953503 390 0
1996 11 3.62897321053633 -5.71147209245593 163.1 93.0664688475296 390 0
1996 12 1.82900974820454 -5.03310231205407 125 174.38637281761 390 0
1997 1 -3.07034907597799 -13.3184033184585 143.5 107.124315762929 390 0
1997 2 1.16607266962877 -10.3699879999586 209.8 77.31276587256 390 0
1997 3 1.93180196992388 -9.37257531213869 301.6 123.172875036973 390 0
1997 4 8.95149095494653 -3.46154848553892 391.2 116.897692306539 390 0
1997 5 13.9733380830713 2.47792107467015 461.6 121.020032442219 390 0
1997 6 23.123995249792 9.0364122783304 512.7 50.993975354763 390 0
1997 7 23.8384850711999 10.2811443447251 503.7 97.1780125556432 390 0
1997 8 22.7523372807325 10.0181192348748 439.3 135.685374625647 390 0
1997 9 18.7024773844933 6.21722047004786 346.6 89.747075625803 390 0
1997 10 12.5135872284612 -0.45107854337032 255.1 72.2103425916512 390 0
1997 11 4.26388645785749 -5.13724444276219 163.1 175.683725466308 390 0
1997 12 0.197496999350254 -9.12558123990072 125 85.55738918461 390 0
1998 1 -0.424033035110917 -9.38380837289059 143.5 165.409073572317 390 0
1998 2 2.31659073846072 -9.05238059261413 209.8 73.9460051349162 390 0
1998 3 4.84360582507021 -6.23268709247195 301.6 103.082611716247 390 0
1998 4 12.8430587286548 -1.13016617914904 391.2 73.0632521101398 390 0
1998 5 20.6489630506967 6.63844776822525 461.6 89.3036581397273 390 0
1998 6 21.1029851041118 11.0294053477211 512.7 278.370314140084 390 0
1998 7 24.3618649293732 11.7698564881317 503.7 108.507347479688 390 0
1998 8 24.269594705974 11.1929027567934 439.3 124.938283138746 390 0
1998 9 20.4606484754661 7.1374386776476 346.6 80.4042088654291 390 0
1998 10 13.0253169875065 2.19029337976241 255.1 98.2857266741108 390 0
1998 11 6.04086694141191 -2.41381974590201 163.1 84.9790321342731 390 0
1998 12 4.76783133615062 -7.03469770580154 125 60.9442510796783 390 0
1999 1 -1.61782803058274 -13.5177779434991 143.5 194.963067614989 390 0
1999 2 1.11089409289251 -11.3028243582388 209.8 52.2774239113829 390 0
1999 3 3.35374949344425 -7.08975571524042 301.6 155.4007439689 390 0
1999 4 11.4623408917523 -1.87519338440917 391.2 21.4839881403117 390 0
1999 5 19.2406513823298 5.28602282836535 461.6 124.015475150523 390 0
1999 6 24.9836619684082 10.4247734616331 512.7 55.0856478927489 390 0
1999 7 26.3109629830599 12.8380054019738 503.7 96.2850928486522 390 0
1999 8 23.3908075855651 10.1584322961976 439.3 84.0375915583878 390 0
1999 9 21.4924923676598 8.63175214248862 346.6 231.673086639869 390 0
1999 10 12.5478825258413 -0.579885972508104 255.1 114.142934074365 390 0
1999 11 9.86712064497756 -0.933108306659566 163.1 102.626988434513 390 0
1999 12 1.19232311816098 -7.88348069931939 125 51.7245422974732 390 0
2000 1 -3.17021824985078 -14.2915331926404 143.5 114.27927279631 390 0
2000 2 0.345075173422465 -11.6942671966899 209.8 100.040978185196 390 0
2000 3 7.2246861551568 -5.41202683880011 301.6 106.213992760062 390 0
2000 4 9.13173185119932 -0.937293064359246 391.2 149.039132176313 390 0
2000 5 17.1888240929963 5.36741624421358 461.6 151.072457269384 390 0
2000 6 21.4626389986684 9.20887697065289 512.7 138.567904580672 390 0
2000 7 22.5909790190649 10.1648751407131 503.7 159.116761270816 390 0
2000 8 22.5008583303816 10.3243443010507 439.3 135.374770632607 390 0
2000 9 19.191568167977 5.9783730490062 346.6 72.9714034513921 390 0
2000 10 13.4424016870952 0.564701245911543 255.1 87.3238284964941 390 0
2000 11 5.61404468503617 -2.76636300451243 163.1 80.7209285201625 390 0
2000 12 -2.65932690734282 -13.7459809336588 125 141.961524261358 390 0
2001 1 -1.80065891751702 -12.7253634847451 143.5 37.8252670459952 390 0
2001 2 -0.392684069720364 -12.1628049698633 209.8 93.1406851894032 390 0
2001 3 1.02507453166528 -8.87820289251576 301.6 198.087060174582 390 0
2001 4 10.5944635427035 -2.41406311053956 391.2 29.0587292596386 390 0
2001 5 18.883558461978 4.7993180183045 461.6 94.5022076812254 390 0
2001 6 23.0487443617448 9.78229966936213 512.7 129.340108441727 390 0
2001 7 23.2207341362336 9.82152575998008 503.7 109.107520223757 390 0
2001 8 26.2464619466977 11.4490905194333 439.3 51.2060562298156 390 0
2001 9 20.3917813882406 6.34739237702867 346.6 147.945331593278 390 0
2001 10 15.2104983509716 1.34834167949821 255.1 42.404066130901 390 0
2001 11 9.03932665779561 -2.16385621293359 163.1 60.9670307955876 390 0
2001 12 3.88238316921085 -5.90185047652333 125 62.7297153168484 390 0
2002 1 1.35061644618308 -8.02884241219569 143.5 63.3728263746793 390 0
2002 2 2.32938363578686 -10.2368048930322 209.8 82.7306416365407 390 0
2002 3 3.83723936521471 -6.54649249338115 301.6 118.189328210927 390 0
2002 4 11.8782873653355 0.00305440934777608 391.2 115.929150012333 390 0
2002 5 15.1902935013011 2.71238882178519 461.6 134.288231111484 390 0
2002 6 22.0478901650539 9.05785915608748 512.7 178.613381466611 390 0
2002 7 25.1055192420207 12.0320038042862 503.7 58.4530712968335 390 0
2002 8 25.7763327118029 11.589574949998 439.3 74.1370832037113 390 0
2002 9 22.1985576710491 8.37374332050875 346.6 123.255737937039 390 0
2002 10 11.3329236278771 0.666874497042767 255.1 118.012527089161 390 0
2002 11 4.9444560769698 -4.0685779126774 163.1 148.142405951086 390 0
2002 12 -0.476247341155678 -10.6933304560056 125 105.738978415613 390 0
2003 1 -6.29734082772463 -17.3437408690488 143.5 66.9692751838443 390 0
2003 2 -3.19712704388888 -15.1171756717271 209.8 73.7411298837032 390 0
2003 3 4.80321623208768 -9.19549794175117 301.6 70.2571346038361 390 0
2003 4 9.15597698436232 -2.79695805609864 391.2 86.7551345899746 390 0
2003 5 15.9516648843286 4.65979314844414 461.6 128.2072370342 390 0
2003 6 21.9916735679018 9.7474969267529 512.7 81.181402356277 390 0
2003 7 24.7335225265659 12.2487227335176 503.7 113.300996622774 390 0
2003 8 24.9533822234604 13.1948576679082 439.3 169.032549343825 390 0
2003 9 20.3254758008922 7.6768236166269 346.6 164.885587665192 390 0
2003 10 12.1752774803953 0.385251124279397 255.1 167.516740199614 390 0
2003 11 8.01668244353734 -2.48098667479331 163.1 123.997207452917 390 0
2003 12 0.306314021843647 -10.3494371608483 125 181.212007381735 390 0
2004 1 -7.55022891570334 -17.5997538761842 143.5 40.5012451757809 390 0
2004 2 -1.10036409605041 -14.7111395060015 209.8 42.2030958395806 390 0
2004 3 5.26940227460686 -5.77881611254687 301.6 58.2901411439036 390 0
2004 4 11.1397052963872 -0.872537399060401 391.2 123.988532798142 390 0
2004 5 19.3497013662089 5.99991703513258 461.6 158.701937493847 390 0
2004 6 21.3938307797203 8.12920016239212 512.7 82.0634663081159 390 0
2004 7 23.3021984661914 12.3019488851497 503.7 155.9574707038 390 0
2004 8 23.3890548854003 11.5684754353138 439.3 166.869632819106 390 0
2004 9 20.71823732455 7.71823479120697 346.6 128.659651249784 390 0
2004 10 13.1965585253725 1.27089342306629 255.1 48.6523675967392 390 0
2004 11 7.26977472928552 -3.83683347365327 163.1 98.4993576972638 390 0
2004 12 -0.0823602969889764 -10.35736708531 125 134.802872735034 390 0
2005 1 -3.67849851642512 -15.0556042357446 143.5 99.8663722256552 390 0
2005 2 0.772742542610288 -12.4232049369306 209.8 68.6217392160452 390 0
2005 3 1.9656004845777 -10.049716420074 301.6 102.625227928472 390 0
2005 4 13.3149462716819 -1.0080255627171 391.2 152.902548084718 390 0
2005 5 14.4031085825683 3.03357281243852 461.6 90.3246408435633 390 0
2005 6 24.7154827829481 12.3621468401561 512.7 125.644790043333 390 0
2005 7 25.8392804340267 13.7472982532976 503.7 101.994293792701 390 0
2005 8 25.1353378490485 12.6751122993864 439.3 99.9556580787983 390 0
2005 9 22.1449354653982 8.74234918562676 346.6 101.539610635662 390 0
2005 10 12.5701981420088 3.81815968599977 255.1 332.889139622987 390 0
2005 11 8.45140528000503 -3.06316291248156 163.1 159.614193638397 390 0
2005 12 -0.91287850123843 -9.99840258620116 125 101.592384135405 390 0
2006 1 2.23259999927428 -8.2196221183163 143.5 146.432617402278 390 0
2006 2 -0.684036090391187 -10.8932759738624 209.8 66.7210555032445 390 0
2006 3 3.75196155903227 -7.4024264916752 301.6 41.372989358401 390 0
2006 4 12.5819947606416 -0.607669862849657 391.2 89.9983253075187 390 0
2006 5 16.6055965935123 6.14222282309923 461.6 203.20174946092 390 0
2006 6 21.4495164899306 11.6485875125462 512.7 229.578108303444 390 0
2006 7 25.6463787761042 13.9700130478666 503.7 138.068452784584 390 0
2006 8 22.9680319336282 10.9813072390213 439.3 104.131409166402 390 0
2006 9 18.4868807877421 7.09524746421749 346.6 87.4096934501503 390 0
2006 10 12.1354689980822 0.92541476734508 255.1 194.799803004958 390 0
2006 11 9.54089510118549 -0.282559279693315 163.1 102.365346506216 390 0
2006 12 4.27409880925155 -4.81962339718109 125 106.458684516471 390 0
2007 1 -0.80385909786643 -10.9610885511663 143.5 110.736472089484 390 0
2007 2 -4.97323844904154 -15.3369851739947 209.8 68.4607646577461 390 0
2007 3 2.97020966489757 -10.1495990075671 301.6 114.001342723471 390 0
2007 4 8.31393470057369 -1.95575864842665 391.2 183.229335326868 390 0
2007 5 18.8147552358528 4.43873589309872 461.6 89.0418042121285 390 0
2007 6 22.5197740070628 10.0648189587178 512.7 88.6248673028597 390 0
2007 7 23.3041259504608 11.6646796191955 503.7 140.128935334959 390 0
2007 8 24.3550311305292 10.5027560601654 439.3 57.8502085678053 390 0
2007 9 21.4814207669795 7.44143415500817 346.6 88.3934296600028 390 0
2007 10 16.2246625300067 4.433147088709 255.1 146.556643857757 390 0
2007 11 5.26909532496409 -4.4682188689068 163.1 115.502630214506 390 0
2007 12 -1.18236495812912 -9.87250457426373 125 149.36147140122 390 0
2008 1 -0.341725540502782 -10.7912442123933 143.5 75.4774510005216 390 0
2008 2 -0.903853901241021 -11.2299313243917 209.8 210.775474176917 390 0
2008 3 2.47497094026176 -9.15950370596495 301.6 143.02138842687 390 0
2008 4 13.8882453384043 -0.124574165831824 391.2 108.942191330708 390 0
2008 5 16.2171626212038 2.54716522217166 461.6 34.3730467600674 390 0
2008 6 22.6834157794668 11.350629089388 512.7 166.392614487012 390 0
2008 7 24.6489784236418 12.8416284263331 503.7 175.032675973634 390 0
2008 8 22.5614248658229 10.4233852045848 439.3 143.905035812621 390 0
2008 9 20.3821929658776 8.00321746505403 346.6 119.526970572993 390 0
2008 10 12.4555218082415 0.243864758449725 255.1 130.852258657134 390 0
2008 11 5.74733923241301 -3.16168558711 163.1 91.0648579527582 390 0
2008 12 0.68652858206642 -9.79281877432987 125 200.341479716852 390 0
2009 1 -5.48752911104663 -16.6946937721808 143.5 91.868256358835 390 0
2009 2 -0.194740084967087 -12.026655892752 209.8 62.2005180750545 390 0
2009 3 4.58532340794165 -7.63897523636605 301.6 80.4444101443758 390 0
2009 4 12.290630045834 -0.408378040680348 391.2 72.4203891741281 390 0
2009 5 17.5660552586791 4.97131472328721 461.6 132.92453710808 390 0
2009 6 20.3017891978636 9.79750801683676 512.7 150.557077939101 390 0
2009 7 22.5338406077337 11.5181594578231 503.7 223.890502885667 390 0
2009 8 24.082170458538 12.2183172620473 439.3 150.243036586362 390 0
2009 9 19.3340377932312 5.82632428770439 346.6 57.4473654823468 390 0
2009 10 10.5489842039017 0.769000746504073 255.1 166.519252349852 390 0
2009 11 9.70803687214813 -1.19281199649263 163.1 105.393567440048 390 0
2009 12 -0.893425426042481 -10.2001430116666 125 124.298992651148 390 0
2010 1 -2.19521633827081 -11.0253147391874 143.5 75.000263560551 390 0
2010 2 -1.24152879715835 -8.9654334797366 209.8 127.732982533434 390 0
2010 3 7.34015709328999 -3.75384297607931 301.6 139.292129972072 390 0
2010 4 14.2783608492941 0.798269271203778 391.2 67.8692207437602 390 0
2010 5 20.2155882360259 5.70396780463218 461.6 75.1696083552452 390 0
2010 6 22.4251397656593 10.3844699130862 512.7 152.968822565337 390 0
2010 7 26.2554280519718 13.6750625469171 503.7 130.389667124697 390 0
2010 8 24.1687918950534 11.7974916880762 439.3 87.7020124604762 390 0
2010 9 20.9027244583092 8.7085500776471 346.6 59.5851539751422 390 0
2010 10 12.9302182061671 1.52355718175295 255.1 289.51537083885 390 0
2010 11 6.57137464948366 -3.03475488502319 163.1 99.0046603265079 390 0
2010 12 -1.8640500493313 -10.541963890007 125 135.63265228449 390 0
2011 1 -3.44123589381944 -14.0661227648069 143.5 72.9638441964983 390 0
2011 2 -1.4439677362881 -14.1706556271422 209.8 95.9385254500349 390 0
2011 3 3.12357912143655 -7.87574846892308 301.6 146.169236164928 390 0
2011 4 10.8063910023452 -0.238913763931139 391.2 154.781032780495 390 0
2011 5 18.5974821940756 7.20848085691573 461.6 149.687993579865 390 0
